player_id,player_name,team_name,team_short,position,jersey_number,is_starter,vmax_kmh,threshold_kmh,low_confidence,games_appeared,total_runs,runs_per_game,total_hsr_distance_m,hsr_distance_per_game_m,mean_duration_sec,mean_pct_of_vmax_pct,tournament_peak_speed_kmh,mean_peak_speed_kmh
4674,Axel Witsel,Belgium,BEL,CM,6,true,17.76,14.21,false,3,122,40.67,990.3,330.1,1.8,95.4,26.27,16.94
1381,Marcos Llorente,Spain,ESP,CM,6,false,20.97,16.78,false,1,33,33.0,382.4,382.4,2.09,103.4,45.0,21.69
3387,Orbelín Pineda,Mexico,MEX,CM,17,false,19.17,15.34,false,1,33,33.0,289.4,289.4,1.85,92.7,21.99,17.78
12561,Sergej Milinković-Savić,Serbia,SRB,LW,20,true,18.56,14.85,false,3,94,31.33,870.2,290.1,1.97,96.9,32.69,17.98
13956,Assim Madibo,Qatar,QAT,CDM,23,false,17.07,13.66,false,2,61,30.5,476.0,238.0,1.74,98.4,33.7,16.8
2134,Moises Caicedo,Ecuador,ECU,CM,23,true,18.07,14.46,false,3,89,29.67,749.7,249.9,1.82,95.1,41.74,17.19
1683,Casemiro,Brazil,BRA,CM,5,true,18.31,14.65,false,4,116,29.0,975.1,243.8,1.76,100.3,45.0,18.36
265,Declan Rice,England,ENG,CM,4,true,18.53,14.83,false,5,142,28.4,1276.2,255.2,1.89,96.5,41.84,17.89
4677,Jude Bellingham,England,ENG,CM,22,true,19.31,15.45,false,5,139,27.8,1232.6,246.5,1.78,96.7,30.33,18.67
8062,Aaron Ramsey,Wales,WAL,CM,10,true,19.52,15.62,false,3,82,27.33,864.4,288.1,2.07,98.5,38.14,19.23
8578,Simon Kjaer,Denmark,DEN,UNK,4,true,18.69,14.95,false,1,27,27.0,219.4,219.4,1.69,98.1,23.4,18.33
8045,Matthijs De Ligt,Netherlands,NED,RCB,3,true,19.0,15.2,false,1,27,27.0,231.6,231.6,1.73,99.6,33.4,18.93
13976,Sadegh Moharrami,Iran,IRN,RWB,2,true,20.65,16.52,false,1,27,27.0,305.0,305.0,2.1,100.4,36.13,20.73
22,Kevin De Bruyne,Belgium,BEL,RW,7,true,20.5,16.4,false,3,80,26.67,751.5,250.5,1.74,100.5,35.65,20.6
1841,Pau Torres,Spain,ESP,LCB,4,false,17.39,13.91,false,1,26,26.0,266.9,266.9,2.29,97.3,20.43,16.92
1034,Jhegson Méndez,Ecuador,ECU,CM,20,true,18.14,14.52,false,2,52,26.0,438.5,219.2,1.78,98.1,41.61,17.79
1519,Sergio Busquets,Spain,ESP,CM,5,true,18.37,14.7,false,4,103,25.75,908.5,227.1,1.83,99.1,43.17,18.21
13994,Saud Abdulhamid,Saudi Arabia,KSA,RB,12,true,21.45,17.16,false,3,77,25.67,874.7,291.6,2.02,100.4,45.0,21.53
13996,Hassan Tambakti,Saudi Arabia,KSA,RCB,17,true,19.99,15.99,false,2,51,25.5,520.0,260.0,1.99,97.1,28.26,19.41
12664,Saša Lukić,Serbia,SRB,CM,16,true,19.72,15.77,false,3,74,24.67,670.9,223.6,1.81,95.9,29.81,18.9
4732,Djibril Sow,Switzerland,SUI,CAM,15,true,18.9,15.12,false,4,98,24.5,932.7,233.2,1.97,96.3,40.93,18.2
8328,Remo Freuler,Switzerland,SUI,CM,8,true,19.27,15.41,false,4,97,24.25,921.9,230.5,1.89,100.9,44.52,19.43
3858,Idrissa Gueye,Senegal,SEN,CAM,5,true,20.66,16.53,false,3,72,24.0,763.1,254.4,1.97,96.9,30.06,20.03
4613,Benjamin Pavard,France,FRA,RB,2,true,19.31,15.45,false,1,24,24.0,229.7,229.7,1.91,99.1,38.57,19.14
13857,Borna Barisic,Croatia,CRO,LB,3,false,20.02,16.01,false,1,24,24.0,279.5,279.5,2.23,101.6,30.36,20.33
1339,Tyler Adams,United States,USA,CM,4,true,19.64,15.71,false,4,95,23.75,939.1,234.8,1.9,99.9,42.04,19.63
12222,Majid Hosseini,Iran,IRN,LCB,19,true,18.71,14.97,false,3,71,23.67,687.3,229.1,1.95,100.4,37.4,18.78
8037,Dusan Tadić,Serbia,SRB,RW,10,true,20.27,16.22,false,3,71,23.67,733.6,244.5,2.0,96.3,34.17,19.52
12514,Piotr Zielinski,Poland,POL,CM,20,true,19.06,15.25,false,4,94,23.5,904.6,226.1,1.95,97.2,28.63,18.53
4611,Alphonso Davies,Canada,CAN,LWB,19,true,21.79,17.43,false,3,70,23.33,767.5,255.8,1.9,101.3,38.93,22.07
13788,Yeltsin Tejeda,Costa Rica,CRC,CM,17,true,18.37,14.7,false,3,70,23.33,632.8,210.9,1.9,97.6,31.45,17.92
8129,Marcelo Brozovic,Croatia,CRO,CM,11,true,20.16,16.13,false,6,139,23.17,1416.3,236.1,1.93,99.9,37.64,20.14
7966,Kieffer Moore,Wales,WAL,CF,13,false,18.34,14.68,false,3,69,23.0,631.7,210.6,1.91,97.9,31.19,17.96
13779,Juan Pablo Vargas,Costa Rica,CRC,LCB,3,false,18.43,14.74,false,1,23,23.0,237.1,237.1,2.12,99.5,24.38,18.32
3367,Henry Martín,Mexico,MEX,CF,20,true,19.71,15.77,false,2,46,23.0,502.1,251.1,2.16,95.3,30.84,18.79
8000,Joao Mario,Portugal,POR,CM,17,false,19.68,15.75,false,1,23,23.0,248.5,248.5,2.1,96.4,32.5,18.98
1931,Ethan Ampadu,Wales,WAL,CM,15,true,19.27,15.42,false,3,68,22.67,600.3,200.1,1.77,96.9,24.58,18.68
7443,Christian Eriksen,Denmark,DEN,CM,10,true,20.17,16.13,false,3,68,22.67,667.2,222.4,1.86,98.6,30.24,19.89
4758,Ellyes Skhiri,Tunisia,TUN,CM,17,true,20.11,16.09,false,3,68,22.67,668.4,222.8,1.87,99.5,36.56,20.0
8551,Stephen Eustaquio,Canada,CAN,CM,7,true,20.08,16.07,false,2,45,22.5,451.0,225.5,1.95,96.5,28.21,19.37
13850,Grzegorz Krychowiak,Poland,POL,CDM,10,true,18.96,15.17,false,4,90,22.5,797.6,199.4,1.77,99.8,36.05,18.93
13121,Yunus Musah,United States,USA,CM,6,true,20.53,16.43,false,4,90,22.5,956.2,239.1,1.98,99.1,39.72,20.36
4695,Nico Elvedi,Switzerland,SUI,LCB,4,true,18.82,15.06,false,2,45,22.5,441.3,220.6,1.96,101.2,45.0,19.05
9,Aymeric Laporte,Spain,ESP,LCB,24,true,19.3,15.44,false,3,67,22.33,716.7,238.9,2.07,104.0,40.99,20.06
3978,Pape Gueye,Senegal,SEN,CDM,26,false,18.39,14.71,false,3,66,22.0,590.1,196.7,1.9,97.4,33.7,17.91
8854,Jackson Irvine,Australia,AUS,CM,22,true,20.53,16.42,false,4,88,22.0,982.9,245.7,2.08,98.9,36.57,20.31
7584,Rodrigo Bentancur,Uruguay,URU,CM,6,true,19.52,15.62,false,3,65,21.67,604.2,201.4,1.84,97.3,34.13,19.0
4616,Joshua Kimmich,Germany,GER,CM,6,true,19.64,15.71,false,3,65,21.67,667.4,222.5,1.96,104.1,45.0,20.44
1684,Federico Valverde,Uruguay,URU,CM,15,true,20.31,16.25,false,3,65,21.67,669.9,223.3,1.94,98.7,35.93,20.05
1530,Pedri,Spain,ESP,CM,26,true,18.81,15.05,false,4,86,21.5,783.6,195.9,1.84,101.8,33.48,19.15
4142,Dylan Bronn,Tunisia,TUN,RCB,6,true,17.7,14.16,false,2,43,21.5,358.4,179.2,1.76,102.6,37.74,18.17
4408,Salis Abdul Samed,Ghana,GHA,CM,21,true,19.32,15.46,false,3,64,21.33,652.2,217.4,2.02,98.2,45.0,18.97
1977,André Zambo Anguissa,Cameroon,CMR,CM,8,true,20.08,16.07,false,3,64,21.33,604.9,201.6,1.75,100.9,44.64,20.27
13945,Boualem Khoukhi,Qatar,QAT,UNK,16,true,18.56,14.84,false,3,64,21.33,601.7,200.6,1.84,106.4,45.0,19.74
67,Jan Vertonghen,Belgium,BEL,LCB,5,true,19.79,15.83,false,3,64,21.33,667.6,222.5,2.0,102.8,45.0,20.35
13781,Celso Borges,Costa Rica,CRC,CM,5,true,18.31,14.65,false,3,64,21.33,641.6,213.9,2.04,98.4,33.79,18.02
20,Ilkay Gündogan,Germany,GER,CM,21,true,18.29,14.63,false,3,64,21.33,551.2,183.7,1.82,98.1,42.43,17.94
12642,Ivan Ilić,Serbia,SRB,CM,24,false,18.57,14.85,false,1,21,21.0,193.9,193.9,1.96,96.2,22.06,17.86
90,Antonio Rüdiger,Germany,GER,RCB,2,true,21.23,16.98,false,3,63,21.0,726.3,242.1,2.04,101.4,45.0,21.53
474,Cheikhou Kouyaté,Senegal,SEN,CM,8,true,20.21,16.16,false,1,21,21.0,236.6,236.6,2.17,99.2,23.93,20.04
8561,Mehdi Taremi,Iran,IRN,CF,9,true,21.17,16.93,false,3,63,21.0,720.3,240.1,2.06,99.1,28.36,20.98
14023,Mohamed Ali Ben Romdhane,Tunisia,TUN,CM,15,false,18.53,14.82,false,1,21,21.0,187.1,187.1,1.88,96.4,26.55,17.86
395,Pierre-Emile Höjbjerg,Denmark,DEN,CM,23,true,20.36,16.29,false,3,63,21.0,700.1,233.4,2.05,102.2,42.27,20.82
13867,Bilal El Khannouss,Morocco,MAR,CAM,23,false,17.64,14.11,false,1,21,21.0,179.2,179.2,1.89,94.9,21.09,16.75
66,Toby Alderweireld,Belgium,BEL,UNK,2,true,18.62,14.9,false,3,63,21.0,598.5,199.5,1.89,105.2,37.14,19.6
11853,Antonio Silva,Portugal,POR,RCB,24,false,19.89,15.91,false,1,21,21.0,251.7,251.7,2.34,97.4,26.27,19.37
107,Christian Pulisic,United States,USA,LW,10,true,19.57,15.65,false,4,83,20.75,855.0,213.8,2.02,97.2,32.33,19.02
13228,Youssouf Sabaly,Senegal,SEN,RB,21,true,20.27,16.22,false,4,83,20.75,925.8,231.5,2.08,102.8,36.86,20.83
3888,Aurélien Tchouaméni,France,FRA,CM,8,true,19.85,15.88,false,7,145,20.71,1401.5,200.2,1.83,100.7,45.0,19.99
4621,Jamal Musiala,Germany,GER,LW,14,true,19.83,15.86,false,3,62,20.67,610.4,203.5,1.88,99.8,35.72,19.79
1168,Nouhou Tolo,Cameroon,CMR,LB,25,true,21.3,17.04,false,3,62,20.67,684.3,228.1,1.99,98.7,31.11,21.03
6655,Nicolas N'Koulou,Cameroon,CMR,LCB,3,true,19.84,15.87,false,2,41,20.5,425.9,213.0,2.04,97.2,26.07,19.29
14030,Anis Slimane,Tunisia,TUN,RW,25,true,20.66,16.53,false,2,41,20.5,420.3,210.2,1.91,97.8,36.64,20.2
14004,Abdulelah Al-Malki,Saudi Arabia,KSA,CDM,8,true,19.39,15.51,false,2,41,20.5,425.6,212.8,2.08,97.0,33.95,18.82
157,Granit Xhaka,Switzerland,SUI,CM,10,true,20.47,16.38,false,4,82,20.5,840.6,210.2,1.89,98.8,42.14,20.24
10,John Stones,England,ENG,RCB,5,true,18.91,15.12,false,5,102,20.4,1042.7,208.5,2.07,99.8,29.41,18.86
13977,Morteza Pouraliganji,Iran,IRN,RCB,8,true,21.27,17.01,false,3,61,20.33,743.0,247.7,2.19,99.2,31.36,21.1
449,Aaron Mooy,Australia,AUS,CDM,13,true,19.68,15.75,false,4,81,20.25,854.2,213.6,2.0,102.4,38.83,20.16
3930,Lucas Paquetá,Brazil,BRA,CM,7,true,19.6,15.68,false,4,81,20.25,774.8,193.7,1.9,96.1,25.97,18.83
13911,Young-gwon Kim,South Korea,KOR,LCB,19,true,19.16,15.33,false,4,81,20.25,794.7,198.7,1.9,105.1,45.0,20.13
1377,Kieran Trippier,England,ENG,RB,12,true,20.23,16.18,false,3,60,20.0,623.6,207.9,1.96,100.0,33.32,20.22
11967,Victor Nelsson,Denmark,DEN,RCB,3,false,21.27,17.01,false,1,20,20.0,249.5,249.5,2.15,106.7,44.74,22.69
14003,Mohamed Kanno,Saudi Arabia,KSA,CM,23,true,20.23,16.18,false,3,60,20.0,595.5,198.5,1.86,100.0,32.32,20.22
4615,Josip Stanisic,Croatia,CRO,RB,2,false,19.65,15.72,false,1,20,20.0,181.4,181.4,1.73,102.7,28.37,20.17
4624,Thomas Müller,Germany,GER,CAM,13,true,19.61,15.69,false,3,60,20.0,576.1,192.0,1.9,98.8,33.21,19.38
13901,Pape Abou Cissé,Senegal,SEN,LCB,4,true,19.67,15.73,false,1,20,20.0,224.9,224.9,2.13,104.3,31.0,20.5
13980,Saeid Ezatolahi,Iran,IRN,CDM,6,false,18.45,14.76,false,3,60,20.0,516.1,172.0,1.79,99.8,33.89,18.41
11841,Hidemasa Morita,Japan,JPN,CDM,13,false,20.07,16.06,false,3,60,20.0,600.2,200.1,1.82,104.6,45.0,20.99
5098,Ko Itakura,Japan,JPN,RCB,4,true,17.38,13.91,false,3,60,20.0,591.7,197.2,2.02,108.9,45.0,18.93
14025,Youssef Msakni,Tunisia,TUN,LW,7,true,21.08,16.87,false,2,40,20.0,391.8,195.9,1.77,99.9,29.63,21.07
4012,Eduardo Camavinga,France,FRA,CM,25,false,19.67,15.73,false,2,40,20.0,406.0,203.0,1.97,100.8,36.28,19.83
13998,Salem Al-Dawsari,Saudi Arabia,KSA,LM,10,true,20.64,16.51,false,3,60,20.0,657.6,219.2,1.98,104.3,34.77,21.52
4608,Niklas Süle,Germany,GER,RB,15,true,19.63,15.71,false,3,59,19.67,638.2,212.7,2.04,104.5,45.0,20.53
1522,Frenkie de Jong,Netherlands,NED,CM,21,true,20.26,16.21,false,5,98,19.6,1034.6,206.9,1.96,101.6,35.42,20.59
7649,Mohamed Drager,Tunisia,TUN,RWB,20,true,19.83,15.87,false,2,39,19.5,359.9,179.9,1.77,99.2,45.0,19.68
3352,Jorge Sánchez,Mexico,MEX,RB,19,true,22.35,17.88,false,2,39,19.5,458.3,229.1,1.93,106.1,43.96,23.71
8022,Jurrien Timber,Netherlands,NED,RCB,2,false,21.07,16.85,false,4,78,19.5,832.1,208.0,1.88,102.5,37.76,21.58
5135,Josh Sargent,United States,USA,CF,24,true,18.02,14.41,false,3,58,19.33,498.8,166.3,1.86,95.4,22.35,17.2
13222,Nahuel Molina,Argentina,ARG,RB,26,true,20.02,16.02,false,6,116,19.33,1188.6,198.1,1.87,107.6,45.0,21.55
1907,Vitinha,Portugal,POR,CM,16,false,17.53,14.02,false,3,58,19.33,472.9,157.6,1.84,95.0,22.03,16.64
8054,Adrien Rabiot,France,FRA,CM,14,true,20.17,16.13,false,6,115,19.17,1098.6,183.1,1.78,102.0,37.05,20.56
1687,Luka Modric,Croatia,CRO,CM,10,true,20.18,16.15,false,7,134,19.14,1367.8,195.4,1.89,102.9,35.94,20.78
1593,Óscar Duarte,Costa Rica,CRC,RCB,6,true,18.78,15.02,false,3,57,19.0,565.9,188.6,1.98,101.3,27.72,19.02
4625,Robert Lewandowski,Poland,POL,CF,9,true,19.96,15.97,false,4,76,19.0,767.3,191.8,1.89,102.3,33.23,20.41
14011,Saleh Al-Shehri,Saudi Arabia,KSA,CF,11,true,17.95,14.36,false,3,57,19.0,517.6,172.5,1.91,100.9,29.03,18.12
4734,Filip Kostic,Serbia,SRB,LM,17,false,21.85,17.48,false,2,38,19.0,448.2,224.1,1.94,105.8,45.0,23.11
4606,Dayot Upamecano,France,FRA,LCB,18,true,20.4,16.32,false,5,94,18.8,1105.6,221.1,2.15,101.8,39.9,20.77
1971,Tim Ream,United States,USA,LCB,13,true,20.38,16.3,false,4,75,18.75,894.1,223.5,2.17,105.1,45.0,21.42
1334,Weston McKennie,United States,USA,CM,8,true,19.84,15.87,false,4,75,18.75,723.7,180.9,1.85,100.7,43.06,19.98
163,Bukayo Saka,England,ENG,RW,17,true,19.77,15.82,false,4,75,18.75,779.4,194.9,2.01,100.0,39.35,19.77
1973,Antonee Robinson,United States,USA,LB,5,true,21.09,16.87,false,4,75,18.75,839.5,209.9,1.91,106.9,45.0,22.54
13371,Bryan Oviedo,Costa Rica,CRC,LB,8,true,19.95,15.96,false,3,56,18.67,548.8,182.9,1.85,100.6,32.78,20.07
3868,Ángel Di María,Argentina,ARG,RM,11,true,18.78,15.02,false,4,74,18.5,650.4,162.6,1.81,98.5,40.2,18.5
13824,Kye Rowles,Australia,AUS,LCB,4,true,20.39,16.31,false,4,74,18.5,877.9,219.5,2.19,103.1,43.74,21.03
4737,Jesper Lindström,Denmark,DEN,CAM,25,false,23.35,18.68,false,2,37,18.5,438.8,219.4,1.9,102.5,34.78,23.95
11856,Enzo Fernandez,Argentina,ARG,CM,24,false,19.13,15.3,false,7,129,18.43,1235.9,176.6,1.86,104.0,41.93,19.89
926,Alistair Johnston,Canada,CAN,RCB,2,true,21.29,17.03,false,3,55,18.33,622.4,207.5,1.9,109.2,45.0,23.25
1406,Pervis Estupinan,Ecuador,ECU,LB,7,true,20.96,16.77,false,3,55,18.33,600.1,200.0,1.95,102.9,45.0,21.57
13780,Keysher Fuller,Costa Rica,CRC,RM,4,true,21.36,17.09,false,3,55,18.33,640.5,213.5,2.03,102.5,45.0,21.9
5038,Jae-sung Lee,South Korea,KOR,CAM,10,true,21.24,16.99,false,3,55,18.33,636.9,212.3,2.09,99.0,33.92,21.03
1681,Achraf Hakimi,Morocco,MAR,RB,2,true,20.65,16.52,false,7,128,18.29,1360.9,194.4,1.88,105.9,45.0,21.87
2095,Daichi Kamada,Japan,JPN,CAM,15,true,20.3,16.24,false,4,73,18.25,727.3,181.8,1.86,100.0,44.02,20.31
133,Bruno Fernandes,Portugal,POR,RW,8,true,20.61,16.49,false,4,72,18.0,697.1,174.3,1.75,104.1,33.95,21.46
4717,Breel Embolo,Switzerland,SUI,CF,7,true,20.52,16.42,false,4,72,18.0,753.9,188.5,1.92,104.3,43.85,21.41
12154,Famara Diedhiou,Senegal,SEN,CF,19,false,16.83,13.47,false,2,36,18.0,301.5,150.7,1.94,96.7,19.68,16.28
8402,Nicolas Ngamaleu,Cameroon,CMR,LW,6,false,21.15,16.92,false,1,18,18.0,210.2,210.2,2.09,103.9,27.55,21.96
8031,Mohammed Kudus,Ghana,GHA,CM,20,true,20.11,16.09,false,3,54,18.0,555.7,185.2,1.96,99.3,30.93,19.96
13971,Ehsan Hajsafi,Iran,IRN,LW,3,true,20.06,16.05,false,3,54,18.0,621.6,207.2,2.2,100.0,31.18,20.06
40,Dejan Lovren,Croatia,CRO,RCB,6,true,19.65,15.72,false,6,108,18.0,1173.2,195.5,2.07,101.7,39.81,19.99
1682,Daniel Carvajal,Spain,ESP,RB,20,false,19.95,15.96,false,2,36,18.0,322.0,161.0,1.7,99.9,31.25,19.93
11790,Steven Vitoria,Canada,CAN,UNK,5,true,21.13,16.91,false,3,54,18.0,588.2,196.1,1.84,109.7,45.0,23.21
4174,Jean-Charles Castelletto,Cameroon,CMR,RCB,21,true,19.51,15.61,false,2,36,18.0,380.5,190.3,2.05,100.5,29.02,19.61
4795,Woo-yeong Jeong,South Korea,KOR,CF,25,false,17.44,13.96,false,1,18,18.0,140.9,140.9,1.8,93.8,19.6,16.37
1896,Matty Cash,Poland,POL,RB,2,true,20.25,16.2,false,4,71,17.75,765.6,191.4,1.95,107.4,45.0,21.75
4892,Josko Gvardiol,Croatia,CRO,LCB,20,true,19.97,15.98,false,7,124,17.71,1348.1,192.6,2.05,100.9,32.0,20.16
5085,Abdul Rahman Baba,Ghana,GHA,LWB,17,true,19.56,15.65,false,3,53,17.67,532.3,177.4,1.95,99.3,39.78,19.42
13954,Abdulaziz Hatem,Qatar,QAT,CM,6,true,19.44,15.55,false,3,53,17.67,551.4,183.8,2.09,95.7,23.91,18.62
3865,Neymar,Brazil,BRA,CAM,10,true,19.73,15.78,false,3,53,17.67,485.6,161.9,1.71,106.9,37.48,21.08
14040,Andre Ayew,Ghana,GHA,CF,10,true,18.5,14.8,false,3,53,17.67,447.3,149.1,1.76,97.5,33.89,18.03
3734,Félix Torres,Ecuador,ECU,RCB,2,true,18.65,14.92,false,3,53,17.67,556.4,185.5,2.12,103.1,45.0,19.22
2083,Joe Rodon,Wales,WAL,UNK,6,true,19.21,15.36,false,3,53,17.67,560.7,186.9,2.1,100.5,25.75,19.31
8134,Denzel Dumfries,Netherlands,NED,RWB,22,true,22.47,17.98,false,5,88,17.6,979.7,195.9,1.81,105.5,45.0,23.7
9993,Kalidou Koulibaly,Senegal,SEN,RCB,3,true,20.8,16.64,false,4,70,17.5,702.5,175.6,1.77,104.5,36.43,21.75
2088,Maya Yoshida,Japan,JPN,LCB,22,true,20.12,16.1,false,4,70,17.5,844.8,211.2,2.12,111.0,45.0,22.33
214,Nampalys Mendy,Senegal,SEN,CM,6,true,20.13,16.1,false,4,70,17.5,719.4,179.8,1.9,100.7,38.07,20.27
13815,Mathew Leckie,Australia,AUS,RM,7,true,20.97,16.78,false,4,70,17.5,763.1,190.8,1.92,104.0,45.0,21.8
8341,Gavi,Spain,ESP,CM,9,true,19.65,15.72,false,4,70,17.5,673.6,168.4,1.83,102.1,35.97,20.06
1876,William Carvalho,Portugal,POR,CDM,14,false,17.95,14.36,false,4,70,17.5,558.5,139.6,1.71,97.9,27.05,17.58
1534,Antoine Griezmann,France,FRA,CAM,7,true,19.44,15.55,false,7,122,17.43,1214.1,173.4,1.93,99.4,36.12,19.33
1698,Gareth Bale,Wales,WAL,CF,11,true,18.66,14.93,false,3,52,17.33,523.5,174.5,2.02,102.0,32.56,19.03
13961,Akram Afif,Qatar,QAT,CF,11,true,20.64,16.51,false,3,52,17.33,603.6,201.2,2.1,102.2,36.75,21.09
12576,Nikola Milenkovic,Serbia,SRB,RCB,4,true,20.75,16.6,false,3,52,17.33,552.3,184.1,1.88,107.2,45.0,22.25
1960,Timothy Castagne,Belgium,BEL,RWB,21,true,20.77,16.62,false,3,52,17.33,590.0,196.7,2.07,101.6,33.64,21.1
14022,Aissa Laidouni,Tunisia,TUN,CM,14,true,22.21,17.77,false,3,52,17.33,578.9,193.0,1.86,101.0,37.67,22.44
1380,Thomas Partey,Ghana,GHA,CM,5,true,19.68,15.75,false,3,52,17.33,564.8,188.3,2.06,103.6,45.0,20.38
4324,Azzedine Ounahi,Morocco,MAR,CM,8,true,20.28,16.22,false,7,121,17.29,1221.5,174.5,1.87,101.1,36.41,20.51
1257,In-beom Hwang,South Korea,KOR,CM,6,true,20.78,16.62,false,4,69,17.25,743.4,185.9,1.94,103.1,37.69,21.42
100,Mateo Kovacic,Croatia,CRO,CM,8,true,19.57,15.66,false,7,120,17.14,1196.0,170.9,1.86,104.7,42.06,20.49
11,Nicolás Otamendi,Argentina,ARG,LCB,19,true,19.45,15.56,false,7,119,17.0,1187.0,169.6,1.9,105.4,45.0,20.5
96,César Azpilicueta,Spain,ESP,RB,2,true,18.93,15.14,false,2,34,17.0,329.6,164.8,1.89,105.0,45.0,19.87
18,Rodri,Spain,ESP,RCB,16,true,20.58,16.47,false,4,68,17.0,849.1,212.3,2.21,106.3,45.0,21.88
2106,Edson Alvarez,Mexico,MEX,CM,4,true,20.82,16.66,false,2,34,17.0,341.3,170.6,1.81,104.5,38.11,21.77
13946,Pedro Miguel,Qatar,QAT,RWB,2,true,19.11,15.29,false,3,51,17.0,484.8,161.6,1.79,107.2,43.18,20.48
3965,Jonathan David,Canada,CAN,CF,20,true,19.92,15.94,false,3,51,17.0,541.4,180.5,2.06,97.2,27.42,19.36
5070,Saman Ghoddos,Iran,IRN,CAM,14,false,20.76,16.61,false,1,17,17.0,157.8,157.8,1.78,94.5,23.31,19.61
4152,Pape Sarr,Senegal,SEN,CM,17,false,17.03,13.63,false,2,34,17.0,242.3,121.1,1.67,93.5,20.09,15.93
